------------ Options -------------
batch_size: 4
beta1: 0.5
beta2: 0.999
cnum: 48
cnum_d: 64
d_repeat: 5
display_freq: 200
experiment_name: dummy
git: upload2
image_size: 256
is_train: True
keep_log: False
lr: 0.0001
model: InpaintModel
network: netfromtf
path_log: logs
path_objectshape_base: prepared_data/object_masks
path_objectshape_list: prepared_data/object_shapes.txt
path_pretrained_d: None
path_pretrained_g: files/sal_1600000_g.pth
path_sal_base: None
path_sal_list: None
path_save_checkpoints: checkpoints
path_save_results: prepared_data/results_sal
path_train_image_base: prepared_data/inpaint_Indoor
path_train_image_list: prepared_data/inpaint_Indoor_images.txt
path_val_image_base: prepared_data/inpaint_Indoor
path_val_image_list: prepared_data/inpaint_Indoor_images.txt
path_val_mask_base: prepared_data/inpaint_Indoor
path_val_mask_list: prepared_data/inpaint_Indoor_masks.txt
phase: train
save_latest_freq: 200
start_iter: 0
train_iters: 1000000
use_object_dataset: False
use_object_mask: True
w_adv: 1.0
-------------- End ----------------
